Unique ID,zip
34924,22627
34925,32681
34926,35210
34927,44621
34928,47225
34929,48504
34930,58077
34931,61439
34932,61483
34933,61862
34934,5676
34935,24862
34936,27288
34937,27979
34938,28139
34939,30906
34940,32302
34941,44201
34942,45430
34943,55753
34944,61354
34945,66062
34946,76095
34947,77702
34948,80265
34949,89032
34950,91345
34951,7052
34952,14031
34953,17565
34954,36872
34955,39647
34956,56266
34957,60006
34958,62681
34959,72524
34960,82801
34961,89025
34962,98055
34963,3894
34964,20581
34965,26347
34966,44689
34967,55155
34968,60621
34969,77984
34970,78569
34971,83123
34972,88338
34973,93723
34974,10257
34975,10464
34976,17831
34977,27522
34978,27815
34979,30112
34980,43218
34981,51058
34982,55032
34983,61459
34984,62250
34985,62624
34986,63130
34987,64149
34988,64477
34989,66025
34990,75071
34991,80744
34992,83312
34993,85373
34994,89049
34995,4979
34996,12922
34997,13640
34998,19512
34999,22923
35000,24816
35001,29376
35002,34204
35003,40250
35004,49953
35005,56149
35006,65457
35007,66088
35008,88512
35009,94950
35010,3238
35011,4438
35012,24738
35013,28425
35014,33326
35015,49743
35016,54216
35017,60912
35018,66214
35019,72166
35020,72203
35021,77348
35022,95642
35023,97371
35024,5855
35025,20678
35026,23249
35027,27959
35028,53557
35029,57005
35030,70442
35031,71410
35032,72519
35033,88562
35034,93262
35035,93401
35036,95624
35037,96070
35038,29323
35039,32537
35040,59867
35041,64437
35042,65345
35043,67202
35044,71840
35045,73540
35046,74722
35047,88550
35048,94534
35049,7110
35050,16511
35051,16730
35052,18641
35053,29047
35054,33081
35055,43229
35056,46150
35057,47858
35058,49445
35059,53544
35060,55702
35061,59762
35062,65327
35063,65468
35064,75687
35065,81611
35066,83706
35067,87310
35068,95109
35069,10154
35070,19020
35071,23032
35072,23064
35073,23113
35074,29922
35075,30427
35076,36314
35077,62033
35078,67867
35079,76264
35080,79998
35081,83553
35082,93624
35083,93902
35084,95375
35085,12856
35086,24137
35087,24142
35088,36203
35089,43952
35090,45064
35091,47631
35092,59872
35093,68059
35094,84015
35095,94274
35096,98935
35097,3785
35098,5468
35099,23255
35100,42377
35101,44074
35102,48420
35103,60655
35104,75851
35105,77422
35106,79937
35107,85016
35108,91734
35109,98365
35110,28466
35111,30638
35112,60917
35113,62565
35114,66432
35115,77381
35116,77954
35117,78050
35118,87016
35119,97544
35120,98243
35121,1944
35122,4472
35123,11739
35124,20047
35125,28071
35126,32246
35127,34948
35128,36031
35129,36048
35130,38225
35131,46867
35132,49351
35133,50540
35134,58765
35135,72204
35136,86505
35137,3448
35138,19605
35139,27883
35140,35622
35141,37206
35142,41105
35143,45229
35144,49450
35145,68056
35146,92109
35147,94016
35148,8732
35149,13486
35150,28776
35151,33774
35152,39309
35153,39439
35154,55795
35155,59062
35156,62956
35157,66016
35158,67135
35159,68503
35160,77982
35161,87068
35162,96859
35163,97086
35164,3223
35165,10120
35166,15617
35167,17867
35168,20520
35169,28793
35170,30577
35171,44824
35172,45843
35173,71106
35174,75417
35175,78117
35176,79110
35177,13163
35178,33245
35179,44099
35180,45848
35181,46923
35182,54841
35183,56534
35184,59829
35185,61063
35186,70353
35187,74187
35188,77611
35189,97413
35190,1803
35191,6749
35192,6783
35193,10164
35194,21005
35195,24008
35196,25712
35197,35136
35198,36544
35199,39479
35200,45620
35201,47325
35202,48341
35203,68956
35204,74562
35205,89086
35206,95609
35207,95978
35208,6450
35209,7543
35210,10461
35211,10974
35212,17529
35213,24053
35214,26588
35215,28070
35216,29925
35217,41642
35218,63179
35219,74056
35220,78593
35221,89449
35222,93844
35223,18347
35224,25932
35225,34608
35226,42151
35227,53791
35228,55972
35229,56438
35230,60964
35231,75852
35232,93120
35233,97882
35234,2532
35235,4543
35236,15773
35237,17762
35238,36205
35239,43914
35240,47115
35241,54565
35242,61722
35243,68628
35244,71009
35245,73662
35246,76825
35247,86435
35248,4421
35249,13815
35250,59323
35251,61454
35252,80131
35253,85365
35254,99346
35255,2149
35256,18931
35257,19171
35258,38460
35259,46931
35260,47585
35261,62983
35262,72639
35263,79376
35264,84037
35265,89133
35266,92557
35267,92585
35268,94244
35269,95762
35270,96708
35271,1021
35272,3045
35273,4049
35274,8853
35275,22304
35276,36866
35277,47928
35278,49705
35279,63787
35280,66020
35281,71130
35282,73114
35283,74058
35284,79821
35285,81092
35286,97213
35287,98371
35288,1032
35289,6065
35290,11242
35291,12498
35292,28554
35293,45801
35294,63847
35295,71162
35296,73529
35297,79107
35298,80113
35299,96748
35300,98035
35301,5449
35302,10212
35303,10927
35304,11054
35305,11427
35306,16694
35307,22523
35308,33564
35309,35036
35310,49544
35311,53511
35312,61425
35313,62434
35314,65351
35315,74830
35316,89067
35317,92226
35318,7712
35319,10992
35320,29809
35321,60642
35322,60805
35323,61251
35324,72073
35325,72846
35326,73443
35327,74044
35328,80451
35329,95115
35330,98296
35331,98404
35332,3225
35333,5155
35334,16443
35335,20299
35336,23458
35337,36016
35338,39083
35339,43332
35340,44139
35341,62345
35342,62861
35343,4355
35344,26866
35345,30338
35346,35457
35347,40013
35348,40419
35349,60546
35350,72581
35351,84014
35352,7019
35353,45316
35354,58496
35355,62361
35356,62617
35357,75444
35358,6536
35359,15049
35360,19026
35361,25607
35362,30315
35363,35142
35364,41085
35365,67002
35366,71241
35367,71249
35368,78242
35369,95494
35370,96080
35371,97140
35372,29583
35373,29605
35374,32683
35375,35812
35376,36352
35377,43941
35378,47995
35379,58422
35380,61273
35381,68337
35382,71072
35383,82601
35384,82934
35385,83423
35386,83644
35387,11753
35388,12237
35389,20712
35390,31503
35391,40071
35392,49715
35393,50554
35394,51549
35395,52320
35396,60073
35397,65069
35398,70154
35399,90047
35400,10595
35401,30384
35402,33327
35403,46637
35404,70352
35405,71280
35406,75222
35407,97013
35408,97365
35409,2718
35410,21821
35411,23455
35412,49255
35413,55364
35414,55369
35415,23450
35416,23889
35417,26410
35418,49619
35419,58356
35420,58736
35421,59635
35422,67522
35423,72129
35424,72520
35425,95502
35426,96126
35427,97711
35428,4962
35429,12095
35430,17375
35431,26047
35432,29324
35433,54566
35434,57030
35435,59027
35436,66728
35437,67550
35438,75650
35439,76511
35440,78872
35441,8053
35442,18801
35443,21791
35444,40310
35445,43842
35446,52497
35447,59402
35448,72916
35449,81126
35450,85306
35451,3843
35452,5867
35453,16225
35454,21017
35455,22620
35456,23089
35457,24549
35458,30453
35459,54423
35460,57366
35461,59832
35462,60674
35463,68367
35464,70774
35465,78537
35466,80103
35467,98831
35468,2217
35469,8302
35470,16137
35471,25709
35472,26568
35473,28083
35474,39072
35475,44005
35476,52738
35477,63770
35478,63879
35479,65744
35480,92350
35481,95056
35482,96061
35483,2120
35484,2743
35485,21251
35486,28582
35487,32511
35488,38109
35489,38631
35490,44328
35491,52342
35492,71473
35493,79102
35494,20619
35495,24184
35496,37015
35497,37086
35498,42160
35499,45414
35500,59632
35501,60177
35502,62355
35503,65566
35504,70078
35505,79073
35506,82412
35507,83276
35508,93504
35509,94306
35510,94662
35511,98204
35512,99163
35513,1068
35514,8066
35515,11773
35516,20043
35517,28263
35518,50577
35519,61039
35520,62231
35521,68438
35522,75479
35523,79114
35524,84065
35525,88321
35526,90078
35527,95338
35528,2894
35529,4116
35530,14267
35531,20435
35532,23308
35533,28077
35534,30816
35535,32008
35536,32610
35537,48817
35538,50526
35539,65299
35540,70537
35541,74425
35542,85128
35543,94920
35544,95005
35545,4865
35546,14738
35547,16680
35548,21903
35549,27866
35550,32192
35551,33856
35552,48332
35553,49428
35554,54498
35555,56051
35556,60139
35557,62951
35558,74361
35559,75708
35560,77212
35561,78829
35562,79357
35563,82643
35564,6479
35565,10155
35566,14644
35567,22555
35568,25252
35569,25443
35570,25667
35571,33530
35572,37224
35573,40351
35574,40902
35575,43251
35576,50237
35577,58416
35578,62446
35579,68731
35580,70190
35581,70541
35582,75565
35583,90680
35584,92515
35585,6070
35586,35752
35587,37766
35588,43711
35589,47529
35590,63166
35591,66209
35592,67480
35593,68663
35594,72063
35595,73024
35596,94286
35597,8865
35598,12027
35599,32356
35600,46991
35601,53130
35602,70817
35603,92705
35604,96828
35605,13026
35606,15533
35607,28763
35608,33139
35609,36455
35610,44094
35611,51450
35612,52047
35613,67061
35614,79316
35615,79842
35616,80977
35617,92551
35618,94704
35619,2881
35620,6517
35621,13641
35622,29037
35623,33349
35624,38762
35625,44482
35626,50234
35627,59012
35628,63944
35629,67504
35630,73061
35631,95645
35632,4106
35633,7806
35634,19401
35635,21280
35636,32129
35637,38302
35638,38680
35639,39354
35640,40939
35641,41666
35642,53226
35643,54560
35644,63384
35645,66550
35646,78151
35647,91743
35648,92040
35649,92191
35650,15126
35651,15557
35652,27014
35653,29551
35654,33608
35655,35672
35656,37332
35657,41203
35658,41347
35659,63028
35660,63431
35661,65756
35662,92313
35663,95388
35664,95528
35665,96101
35666,97761
35667,99731
35668,4671
35669,5148
35670,25612
35671,29472
35672,31303
35673,36340
35674,40955
35675,47454
35676,55401
35677,60031
35678,72216
35679,90008
35680,2745
35681,4935
35682,11221
35683,18940
35684,38733
35685,70749
35686,89318
35687,93225
35688,98351
35689,98617
35690,5150
35691,7657
35692,22987
35693,50602
35694,63119
35695,65463
35696,66948
35697,72631
35698,79324
35699,22570
35700,23878
35701,29152
35702,35034
35703,42541
35704,47280
35705,66416
35706,90274
35707,2540
35708,2909
35709,16879
35710,20436
35711,23297
35712,24059
35713,36583
35714,36792
35715,36853
35716,38668
35717,49623
35718,60430
35719,86444
35720,91043
35721,94620
35722,95693
35723,4426
35724,15851
35725,23237
35726,29805
35727,50631
35728,56742
35729,71745
35730,92878
35731,93619
35732,94298
35733,97322
35734,8859
35735,11598
35736,27416
35737,27713
35738,27812
35739,31322
35740,57045
35741,71135
35742,72083
35743,73022
35744,79536
35745,95240
35746,6889
35747,11933
35748,24132
35749,29038
35750,35581
35751,36439
35752,38106
35753,49229
35754,49822
35755,66054
35756,69146
35757,70464
35758,77331
35759,83657
35760,97735
35761,4572
35762,5071
35763,15051
35764,30179
35765,53968
35766,65626
35767,68745
35768,73848
35769,85620
35770,90239
35771,5356
35772,23441
35773,41520
35774,44202
35775,46031
35776,47850
35777,49631
35778,54850
35779,65402
35780,77872
35781,79106
35782,6258
35783,7044
35784,13438
35785,19423
35786,34233
35787,45663
35788,49656
35789,50479
35790,62427
35791,80314
35792,83234
35793,88424
35794,89411
35795,92837
35796,93118
35797,11205
35798,13637
35799,24553
35800,28692
35801,29577
35802,57523
35803,70091
35804,71309
35805,75315
35806,80742
35807,85203
35808,92561
35809,94120
35810,2461
35811,3897
35812,4417
35813,31836
35814,40544
35815,45685
35816,49227
35817,59830
35818,70807
35819,74801
35820,79739
35821,99672
35822,4668
35823,8347
35824,10602
35825,11947
35826,12230
35827,12441
35828,41002
35829,48847
35830,49084
35831,60033
35832,67207
35833,78230
35834,10303
35835,16041
35836,23426
35837,31823
35838,35447
35839,45470
35840,50590
35841,53943
35842,58849
35843,72127
35844,80817
35845,83450
35846,95154
35847,15211
35848,23452
35849,28577
35850,29003
35851,41044
35852,46702
35853,46748
35854,58222
35855,61467
35856,62050
35857,74839
35858,75440
35859,88525
35860,4261
35861,19404
35862,19975
35863,23917
35864,24433
35865,26520
35866,28609
35867,35574
35868,44767
35869,45220
35870,65052
35871,72225
35872,82604
35873,84122
35874,97138
35875,98158
35876,99605
35877,7010
35878,13744
35879,14784
35880,15540
35881,20575
35882,21890
35883,32953
35884,35149
35885,44661
35886,79042
35887,99765
35888,1583
35889,16875
35890,21628
35891,24136
35892,24945
35893,27948
35894,30115
35895,46235
35896,49635
35897,64197
35898,68462
35899,88062
35900,88515
35901,92029
35902,92602
35903,95211
35904,29445
35905,48471
35906,68982
35907,74006
35908,74337
35909,85299
35910,93775
35911,97462
35912,4072
35913,12886
35914,15464
35915,18843
35916,19331
35917,53571
35918,54645
35919,55403
35920,65686
35921,75574
35922,88230
35923,92247
35924,92549
35925,4691
35926,6411
35927,10925
35928,12987
35929,14545
35930,14706
35931,18707
35932,24622
35933,27358
35934,30129
35935,31070
35936,42378
35937,61316
35938,65646
35939,76094
35940,77362
35941,79366
35942,81029
35943,97051
35944,6353
35945,10521
35946,34265
35947,46401
35948,51563
35949,55113
35950,59082
35951,59327
35952,61015
35953,70053
35954,85295
35955,98324
35956,6604
35957,10285
35958,23289
35959,30446
35960,37010
35961,53703
35962,60606
35963,68309
35964,71038
35965,80106
35966,1005
35967,3299
35968,4105
35969,10273
35970,14054
35971,18447
35972,24522
35973,26851
35974,31089
35975,32603
35976,55581
35977,57533
35978,72041
35979,83281
35980,84634
35981,94604
35982,3909
35983,17321
35984,17408
35985,17735
35986,17754
35987,19160
35988,20711
35989,26690
35990,44396
35991,45243
35992,49039
35993,50151
35994,52339
35995,56013
35996,58560
35997,74084
35998,75651
35999,76634
36000,83401
36001,84627
36002,94291
36003,1741
36004,8328
36005,32228
36006,38621
36007,39475
36008,71655
36009,87187
36010,92065
36011,92102
36012,12763
36013,16312
36014,18466
36015,19477
36016,24061
36017,27349
36018,38855
36019,40502
36020,55057
36021,62475
36022,72936
36023,95124
36024,99669
36025,1833
36026,10045
36027,11964
36028,16665
36029,23038
36030,33065
36031,49719
36032,53546
36033,62522
36034,70511
36035,71486
36036,80442
36037,93022
36038,94622
36039,1431
36040,20078
36041,26146
36042,32857
36043,43736
36044,48221
36045,49306
36046,51637
36047,61917
36048,62016
36049,70126
36050,70656
36051,84765
36052,4231
36053,13115
36054,14228
36055,19516
36056,20232
36057,22719
36058,32310
36059,33009
36060,34604
36061,39212
36062,48167
36063,59648
36064,60112
36065,62906
36066,62977
36067,67478
36068,95656
36069,96843
36070,8818
36071,21661
36072,27620
36073,37240
36074,38342
36075,43215
36076,47882
36077,59067
36078,63347
36079,75933
36080,85038
36081,91501
36082,23225
36083,24916
36084,37811
36085,39151
36086,40489
36087,50614
36088,51347
36089,60409
36090,61710
36091,67661
36092,68138
36093,80163
36094,83732
36095,84053
36096,6876
36097,20011
36098,20188
36099,23238
36100,24319
36101,33770
36102,46406
36103,48346
36104,51056
36105,53826
36106,56701
36107,66537
36108,72424
36109,80471
36110,3226
36111,29838
36112,38223
36113,41612
36114,44688
36115,45252
36116,55108
36117,57325
36118,65737
36119,92257
36120,10025
36121,17777
36122,19155
36123,30721
36124,31532
36125,57534
36126,63544
36127,72952
36128,90024
36129,95488
36130,16436
36131,19801
36132,20045
36133,20511
36134,32744
36135,42321
36136,44195
36137,56651
36138,68631
36139,89037
36140,93402
36141,13743
36142,18414
36143,19353
36144,25024
36145,38609
36146,39144
36147,46379
36148,48120
36149,50005
36150,50607
36151,58254
36152,58381
36153,68648
36154,93448
36155,98856
36156,10963
36157,14170
36158,16729
36159,17211
36160,27837
36161,30824
36162,50368
36163,53541
36164,56023
36165,56576
36166,68621
36167,74531
36168,78879
36169,93519
36170,93657
36171,11204
36172,42715
36173,56162
36174,57239
36175,58329
36176,60933
36177,67556
36178,75972
36179,77834
36180,85260
36181,90601
36182,95320
36183,7601
36184,18709
36185,21075
36186,22963
36187,28447
36188,36081
36189,43433
36190,50034
36191,53295
36192,59020
36193,59845
36194,63853
36195,71031
36196,12766
36197,14895
36198,15052
36199,20217
36200,30321
36201,45352
36202,50455
36203,76657
36204,87047
36205,92521
36206,93455
36207,93955
36208,95064
36209,8324
36210,16932
36211,20792
36212,24243
36213,28753
36214,35471
36215,51501
36216,53962
36217,55330
36218,56215
36219,57048
36220,62093
36221,73105
36222,78748
36223,80247
36224,2920
36225,3444
36226,6787
36227,8876
36228,19453
36229,24023
36230,29378
36231,39483
36232,50423
36233,52308
36234,54932
36235,56465
36236,66012
36237,71080
36238,71865
36239,76650
36240,84732
36241,1585
36242,3588
36243,22851
36244,27817
36245,33587
36246,38841
36247,54541
36248,70458
36249,6233
36250,14072
36251,30117
36252,34996
36253,38679
36254,43944
36255,45123
36256,66002
36257,78249
36258,80244
36259,92408
36260,3103
36261,10163
36262,13612
36263,15521
36264,27870
36265,28561
36266,33509
36267,36445
36268,46311
36269,50581
36270,54984
36271,62712
36272,64190
36273,76561
36274,78118
36275,99748
36276,10457
36277,25106
36278,29054
36279,60094
36280,68920
36281,79958
36282,82009
36283,2902
36284,12548
36285,14718
36286,15458
36287,24539
36288,30153
36289,33575
36290,36361
36291,45121
36292,45428
36293,52146
36294,55102
36295,63839
36296,66865
36297,71740
36298,80035
36299,85014
36300,98816
36301,7726
36302,8067
36303,11558
36304,16256
36305,24602
36306,28393
36307,46032
36308,53920
36309,55085
36310,56176
36311,59333
36312,60305
36313,74865
36314,85383
36315,2241
36316,3854
36317,5651
36318,19960
36319,20715
36320,21545
36321,26205
36322,28256
36323,32924
36324,35602
36325,37932
36326,61802
36327,64651
36328,94289
36329,3242
36330,17124
36331,20573
36332,20757
36333,21528
36334,29260
36335,35582
36336,47528
36337,49675
36338,63628
36339,67070
36340,75264
36341,75354
36342,79776
36343,83313
36344,95675
36345,13848
36346,22096
36347,24161
36348,29635
36349,31098
36350,54014
36351,57773
36352,65667
36353,15902
36354,17538
36355,20733
36356,28307
36357,36550
36358,37312
36359,48360
36360,51603
36361,55964
36362,56901
36363,62867
36364,73106
36365,13208
36366,18977
36367,28344
